年月日,平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),平均風速(m/s),平均湿度(％),平均海面気圧(hPa),平均蒸気圧(hPa),平均現地気圧(hPa),日照時間(時間),天気概況(昼：06時〜18時)
2015/10/27,16.9,24.5,8.1,0,3,71,1015.2,13.4,1011.5,9.8,晴後一時薄曇
2015/10/28,19.5,25,16.4,0,2.8,68,1009.6,15.2,1006,8.4,晴時々曇
2015/10/29,15.1,17.6,13,2.5,1.8,80,1016.9,13.7,1013.2,1.1,曇時々晴一時雨
2015/10/30,16.1,21.5,12.6,0,1.7,74,1017.6,13.1,1013.9,5.6,曇
2016/9/30,19.6,23,15.3,0,2.2,64,1017.4,14.4,1013.8,10,晴後時々曇
2016/10/1,19.2,21.2,17,7,2,86,1018.7,19,1015.1,0,曇時々雨
2016/10/2,21.5,25.8,18.5,0,1.6,80,1018.8,20.3,1015.1,7.6,晴一時曇
2016/10/3,21.5,24.1,19.2,2.5,1.5,93,1013.6,23.9,1010,0,雨時々曇
2016/10/4,23.4,30.4,19.2,0,1.6,77,1013.1,21.7,1009.5,7.5,曇一時晴
2016/10/5,21.1,25,17.1,0,2.2,81,1015.5,20.2,1011.9,3.9,曇
2016/10/6,24.6,30.1,18.8,0,2.6,63,1011.6,19.7,1008,8.4,晴一時曇
2016/10/7,18.6,22.9,14.7,0,1.9,60,1024.3,12.5,1020.6,10.8,晴一時薄曇
2016/10/8,18.4,20.5,15.5,34.5,1.3,90,1014.1,19.3,1010.5,0,大雨時々曇、雷を伴う
2016/10/9,19.9,23.4,15.9,15.5,2.3,83,1007.2,19.7,1003.6,0,雨後曇
2016/10/10,16.8,19.4,14.7,0,2.6,67,1017.4,12.8,1013.7,0.2,曇
2016/10/11,16,18.5,12.7,0,2.5,72,1018.4,12.9,1014.7,0.7,曇
2016/10/12,16.4,22.4,10.4,0,1.9,66,1016.6,11.7,1012.9,10.1,晴
2016/10/13,14.7,16.1,13.1,0,2.4,70,1021.8,11.6,1018.1,0,曇
2016/10/14,14.5,19.7,9.7,0,1.8,68,1025,10.7,1021.2,8.5,薄曇後時々晴
2016/10/15,14.7,22.7,8.1,0,1.9,70,1027.9,11.1,1024.1,10.7,快晴
2016/10/16,16.7,23.9,9,0,1.7,74,1027.2,13.6,1023.5,10.4,晴
2016/10/17,17.1,19.3,15.3,12,1.3,94,1020,18.4,1016.3,0,雨後曇
2016/10/18,20.4,24.9,17.2,2,2,83,1016.4,19.7,1012.7,4.7,曇後一時晴
2016/10/19,19,22.4,16.3,0,2.2,84,1017.1,18.3,1013.4,2.8,曇時々晴
2016/10/20,20.2,27.5,14.3,0,1.5,67,1013.1,15.1,1009.5,10.4,快晴
2016/10/21,15.1,20.9,10.7,0,1.5,67,1018.1,11.1,1014.4,8,晴後薄曇
2016/10/22,15.1,19.1,10.2,0,1.7,81,1015,14,1011.2,0.3,曇
2016/10/23,15.8,20.9,10.7,0,3,71,1009.7,12.7,1006,7.1,薄曇一時晴
2016/10/24,12.7,18.5,8.2,0,2,63,1017.1,8.9,1013.4,10.3,快晴
2016/10/25,12.8,19.7,5.7,0.5,1.8,78,1019.5,11.4,1015.7,4.5,晴後雨
2016/10/26,18.6,26,13.2,0,1.6,77,1013.3,16.2,1009.7,8.8,晴一時曇
2016/10/27,16.5,22.1,9.3,0,1.9,62,1018.9,11.4,1015.2,10,晴
2016/10/28,11.1,13.1,7.9,53.5,2.2,86,1017.4,11.6,1013.7,0,雨時々曇
2016/10/29,14.4,21.6,10.6,0.5,2.8,68,1014.1,11.1,1010.4,6,晴時々曇
2016/10/30,10.8,13.6,7.7,0,1.6,69,1026.9,8.7,1023.1,0.4,曇後一時晴
2017/9/30,18.4,23.6,14.7,0,1.7,78,1020.1,16.3,1016.5,6.7,曇後晴
2017/10/1,18.7,23.7,12.8,0,1.9,71,1023.8,14.9,1020.1,9.4,晴後曇
2017/10/2,21.2,26.7,16.9,0.5,1.6,75,1017.4,18.7,1013.8,0.6,曇
2017/10/3,21.5,27.4,18.8,0,2.3,82,1009.4,20.9,1005.9,2.6,曇後時々晴
2017/10/4,16.8,20.2,12.9,0,2.7,60,1019.2,11.5,1015.5,2,曇時々晴
2017/10/5,14.4,19.5,10.8,0,2,67,1027.9,10.6,1024.1,5.8,曇後一時晴
2017/10/6,14.7,18.7,10.5,5.5,2,82,1028.3,13.7,1024.5,0,曇後一時雨
2017/10/7,19.2,23.5,15.2,22.5,2.1,90,1019.7,20,1016.1,2.9,曇時々晴一時雨
2017/10/8,18.7,22.3,15.4,0,2,88,1023.5,18.9,1019.8,5.4,曇時々晴
2017/10/9,18.8,24.5,14.4,0,1.6,83,1022.4,17.7,1018.7,7.6,晴一時曇、霧を伴う
2017/10/10,21.2,27.1,17.3,0,1.5,84,1016.8,21,1013.2,9,晴
2017/10/11,19,20.7,18.2,0,2.7,89,1015.7,19.6,1012,0.1,曇
2017/10/12,20.7,27,17.3,0,2.9,79,1013.8,19.3,1010.2,5.1,曇時々晴
2017/10/13,14.7,17.3,13.9,14.5,3.1,93,1019.2,15.6,1015.5,0,雨
2017/10/14,14.6,15.8,13.3,6,1.8,95,1021.6,15.8,1017.9,0,雨時々曇
2017/10/15,14.2,15.7,13.3,12.5,1.6,94,1025.5,15.2,1021.7,0,雨時々曇
2017/10/16,12.7,13.4,11.5,8.5,3,91,1027.1,13.3,1023.3,0,雨
2017/10/17,12.9,16.4,10.2,4,1.3,92,1022.9,13.6,1019.1,1.4,雨時々曇一時晴
2017/10/18,12.7,17.5,8.2,0,3.4,73,1024.4,10.5,1020.6,7.5,晴後曇
2017/10/19,11.1,12.4,9.5,26.5,2.8,94,1022.5,12.4,1018.7,0,雨
2017/10/20,14.2,17.1,11.4,20,2.5,95,1017,15.4,1013.3,0,雨時々曇
2017/10/21,17.3,18.1,15,10,3.6,96,1016.8,18.9,1013.1,0,雨一時曇
2017/10/22,17.9,18.9,16.8,78.5,7.1,94,1004.7,19.4,1001.1,0,大雨
2017/10/23,17.7,22.8,11.2,35,4.5,69,992.5,14.3,988.9,4.4,晴時々雨一時曇
2017/10/24,12.9,17.8,9.5,0,1.5,73,1022.7,10.6,1018.9,1.9,曇
2017/10/25,13,17.2,10.7,1,1.9,84,1019.9,12.4,1016.1,0.1,雨時々曇
2017/10/26,12.7,19.4,7.1,0,1.7,77,1021.4,10.9,1017.6,10.4,晴
2017/10/27,13,20,7.8,0,1.8,80,1023.3,11.6,1019.6,9.5,晴
2017/10/28,13.2,17.3,9.8,8,1.8,90,1026.1,13.6,1022.3,0,曇時々雨
2017/10/29,14.5,16.1,13.3,79.5,2.2,97,1006,16,1002.3,0,大雨
2017/10/30,13.9,19.2,7.9,0,2.9,57,1007.2,9,1003.5,10.3,快晴
